theia@theia-hirewillieco:/home/project$ chmod +x browse_dirs.sh
theia@theia-hirewillieco:/home/project$ ./browse_dirs.sh
===============================
 Step 1.1: Current Directory 
===============================
/home/project

Contents of current directory:
browse_dirs.sh

==================================
 Step 1.2: Root Directory / 
==================================
README.md             flutter_linux_3.24.1-stable.tar.xz  media  sbin
bin                   home                                mnt    srv
boot                  lib                                 opt    sys
chromedriver-linux64  lib32                               proc   tmp
dev                   lib64                               root   usr
etc                   libx32                              run    var

==================================
 Step 1.3: /bin (System Commands)
==================================
 2to3-3.8                             login
 FileCheck-17                         loginctl
 GET                                  logname
 HEAD                                 logresolve
 POST                                 look
 UnicodeNameMappingGenerator-17       ls
 X11                                  lsattr
 Xvfb                                 lsb_release
'['                                   lsblk
 aa-enabled                           lscpu
 aa-exec                              lsipc
 aa-features-abi                      lslocks
 ab                                   lslogins
 aclocal                              lsmem
 aclocal-1.16                         lsns
 add-apt-repository                   lspgpot
 addpart                              lto-dump-11
 addr2line                            luit
 amdgpu-arch-17                       lwp-download
 analyze-build-17                     lwp-dump
 ant                                  lwp-mirror
 appres                               lwp-request
 appsody                              lzcat
 apropos                              lzcmp
 apt                                  lzdiff
 apt-add-repository                   lzegrep
 apt-cache                            lzfgrep
 apt-cdrom                            lzgrep
 apt-config                           lzless
 apt-get                              lzma
 apt-key                              lzmainfo
 apt-mark                             lzmore
 ar                                   m4
 arch                                 make
 as                                   make-first-existing-target
 asan_symbolize-17                    makeconv
 auditlogviewer                       man
 autoconf                             man-recode
 autoheader                           mandb
 autom4te                             manpath
 automake                             mawk
 automake-1.16                        mcookie
 autoreconf                           md5sum
 autoscan                             md5sum.textutils
 autoupdate                           memusage
 awk                                  memusagestat
 b2sum                                mesg
 base32                               migrate-pubring-from-classic-gpg
 base64                               mimeopen
 basename                             mimetype
 basenc                               mkdir
 bash                                 mkfifo
 bashbug                              mkfontdir
 bdftopcf                             mkfontscale
 bdftruncate                          mknod
 bison                                mktemp
 bison.yacc                           modularize-17
 bnd                                  mongod
 bootctl                              mongodump
 broadwayd                            mongoexport
 browse                               mongofiles
 bsondump                             mongoimport
 bugpoint-17                          mongorestore
 bunzip2                              mongos
 busctl                               mongosh
 bzcat                                mongostat
 bzcmp                                mongotop
 bzdiff                               more
 bzegrep                              mount
 bzexe                                mountpoint
 bzfgrep                              mpicalc
 bzgrep                               mtrace
 bzip2                                mv
 bzip2recover                         myisam_ftdump
 bzless                               mysql
 bzmore                               mysql_config_editor
 c++                                  mysqladmin
 c++filt                              mysqlanalyze
 c-index-test-17                      mysqlcheck
 c89                                  mysqldump
 c89-gcc                              mysqldumpslow
 c99                                  mysqlimport
 c99-gcc                              mysqloptimize
 c_rehash                             mysqlpump
 captoinfo                            mysqlrepair
 cassandra-stress                     mysqlreport
 cat                                  mysqlshow
 catman                               mysqlslap
 cautious-launcher                    namei
 cc                                   nano
 ccmake                               nawk
 chage                                ncurses5-config
 chattr                               ncurses6-config
 chcon                                ncursesw5-config
 checkgid                             ncursesw6-config
 chfn                                 neqn
 chgrp                                netstat
 chmod                                networkctl
 choom                                networkd-dispatcher
 chown                                newgrp
 chromedriver                         ngettext
 chrt                                 nice
 chsh                                 nisdomainname
 cksum                                nl
 clang                                nm
 clang++                              node
 clang++-17                           nodejs
 clang-17                             nodetool
 clang-apply-replacements-17          nohup
 clang-change-namespace-17            not-17
 clang-check-17                       npm
 clang-cl                             nproc
 clang-cl-17                          npx
 clang-cpp                            nroff
 clang-cpp-17                         nsenter
 clang-doc-17                         numfmt
 clang-extdef-mapping-17              nvptx-arch-17
 clang-include-cleaner-17             obj2yaml-17
 clang-include-fixer-17               objcopy
 clang-linker-wrapper-17              objdump
 clang-move-17                        od
 clang-offload-bundler-17             open
 clang-offload-packager-17            openssl
 clang-pseudo-17                      opt-17
 clang-query-17                       pack200
 clang-refactor-17                    pager
 clang-rename-17                      partx
 clang-reorder-fields-17              passwd
 clang-repl-17                        paste
 clang-scan-deps-17                   patch
 clang-tblgen-17                      pathchk
 clang-tidy                           pcre-config
 clang-tidy-17                        pcre2-config
 clang-tidy-diff-17.py                pdb3
 clangd                               pdb3.10
 clangd-17                            pdb3.11
 clear                                pdb3.8
 clear_console                        peekfd
 clusterdb                            perl
 cmake                                perl5.34-x86_64-linux-gnu
 cmake-gui                            perl5.34.0
 cmp                                  perlbug
 col                                  perldoc
 colcrt                               perlivp
 colrm                                perlthanks
 column                               pg_basebackup
 comm                                 pg_config
 compose                              pg_dump
 containerd                           pg_dumpall
 containerd-shim                      pg_isready
 containerd-shim-runc-v1              pg_receivewal
 containerd-shim-runc-v2              pg_receivexlog
 corelist                             pg_recvlogical
 corepack                             pg_restore
 count-17                             pgbench
 cp                                   pgrep
