theia@theiadocker-hirewillieco:/home/project$ chmod +x exercise3_airflow_cli.sh
theia@theiadocker-hirewillieco:/home/project$ ./exercise3_airflow_cli.sh
Initialising Airflow metadata database...
/usr/local/lib/python3.11/dist-packages/airflow/utils/providers_configuration_loader.py:55 DeprecationWarning: `db init` is deprecated.  Use `db migrate` instead to migrate the db and/or airflow connections create-default-connections to create the default connections
DB: sqlite:////home/theia/airflow/airflow.db
[2025-07-31T20:00:43.591-0400] {migration.py:207} INFO - Context impl SQLiteImpl.
[2025-07-31T20:00:43.592-0400] {migration.py:210} INFO - Will assume non-transactional DDL.
INFO  [alembic.runtime.migration] Context impl SQLiteImpl.
INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
INFO  [alembic.runtime.migration] Running stamp_revision  -> 5f2621c13b39
WARNI [airflow.models.crypto] empty cryptography key - values will not be stored encrypted.
Initialization done
----------------------------------------
Listing all existing DAGs...
/usr/local/lib/python3.11/dist-packages/airflow/cli/commands/dag_command.py:48 UserWarning: Could not import graphviz. Rendering graph to the graphical format will not be possible.
dag_id                                      | fileloc                                     | owners  | is_paused
============================================+=============================================+=========+==========
conditional_dataset_and_time_based_timetabl | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
e                                           | flow/example_dags/example_datasets.py       |         |          
consume_1_and_2_with_dataset_expressions    | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_datasets.py       |         |          
consume_1_or_2_with_dataset_expressions     | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_datasets.py       |         |          
consume_1_or_both_2_and_3_with_dataset_expr | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
essions                                     | flow/example_dags/example_datasets.py       |         |          
dataset_alias_example_alias_consumer        | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_dataset_alias.py  |         |          
dataset_alias_example_alias_consumer_with_n | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
o_taskflow                                  | flow/example_dags/example_dataset_alias_wit |         |          
                                            | h_no_taskflow.py                            |         |          
dataset_alias_example_alias_producer        | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_dataset_alias.py  |         |          
dataset_alias_example_alias_producer_with_n | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
o_taskflow                                  | flow/example_dags/example_dataset_alias_wit |         |          
                                            | h_no_taskflow.py                            |         |          
dataset_consumes_1                          | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_datasets.py       |         |          
dataset_consumes_1_and_2                    | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_datasets.py       |         |          
dataset_consumes_1_never_scheduled          | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_datasets.py       |         |          
dataset_consumes_unknown_never_scheduled    | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_datasets.py       |         |          
dataset_produces_1                          | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_datasets.py       |         |          
dataset_produces_2                          | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_datasets.py       |         |          
dataset_s3_bucket_consumer                  | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_dataset_alias.py  |         |          
dataset_s3_bucket_consumer_with_no_taskflow | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_dataset_alias_wit |         |          
                                            | h_no_taskflow.py                            |         |          
