theia@theiadocker-hirewillieco:/home/project$ airflow dags list
/home/airflow/.local/lib/python3.9/site-packages/airflow/configuration.py:812 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
/home/airflow/.local/lib/python3.9/site-packages/airflow/configuration.py:724 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
/home/airflow/.local/lib/python3.9/site-packages/airflow/configuration.py:747 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
/home/airflow/.local/lib/python3.9/site-packages/airflow/configuration.py:761 FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
/home/airflow/.local/lib/python3.9/site-packages/airflow/configuration.py:738 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
/home/airflow/.local/lib/python3.9/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
/home/airflow/.local/lib/python3.9/site-packages/airflow/models/base.py:72 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
dag_id                                | fileloc                               | owners        | is_paused
======================================+=======================================+===============+==========
ETL_toll_data                         | /home/project/airflow/dags/ETL_toll_d | willie conway | True     
                                      | ata.py                                |               |          
conditional_dataset_and_time_based_ti | /home/airflow/.local/lib/python3.9/si | airflow       | True     
metable                               | te-packages/airflow/example_dags/exam |               |          
                                      | ple_datasets.py                       |               |          
consume_1_and_2_with_dataset_expressi | /home/airflow/.local/lib/python3.9/si | airflow       | True     
ons                                   | te-packages/airflow/example_dags/exam |               |          
                                      | ple_datasets.py                       |               |          
consume_1_or_2_with_dataset_expressio | /home/airflow/.local/lib/python3.9/si | airflow       | True     
ns                                    | te-packages/airflow/example_dags/exam |               |          
                                      | ple_datasets.py                       |               |          
consume_1_or_both_2_and_3_with_datase | /home/airflow/.local/lib/python3.9/si | airflow       | True     
t_expressions                         | te-packages/airflow/example_dags/exam |               |          
                                      | ple_datasets.py                       |               |          
dataset_consumes_1                    | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_datasets.py                       |               |          
dataset_consumes_1_and_2              | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_datasets.py                       |               |          
dataset_consumes_1_never_scheduled    | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_datasets.py                       |               |          
dataset_consumes_unknown_never_schedu | /home/airflow/.local/lib/python3.9/si | airflow       | True     
led                                   | te-packages/airflow/example_dags/exam |               |          
                                      | ple_datasets.py                       |               |          
dataset_produces_1                    | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_datasets.py                       |               |          
dataset_produces_2                    | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_datasets.py                       |               |          
example_bash_decorator                | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_bash_decorator.py                 |               |          
example_bash_operator                 | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_bash_operator.py                  |               |          
example_branch_datetime_operator      | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_branch_datetime_operator.py       |               |          
example_branch_datetime_operator_2    | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_branch_datetime_operator.py       |               |          
example_branch_datetime_operator_3    | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_branch_datetime_operator.py       |               |          
example_branch_dop_operator_v3        | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_branch_python_dop_operator_3.py   |               |          
example_branch_labels                 | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_branch_labels.py                  |               |          
example_branch_operator               | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_branch_operator.py                |               |          
example_branch_python_operator_decora | /home/airflow/.local/lib/python3.9/si | airflow       | True     
tor                                   | te-packages/airflow/example_dags/exam |               |          
