theia@theiadocker-hirewillieco:/home/project$ chmod +x submit_dag.sh
theia@theiadocker-hirewillieco:/home/project$ ./submit_dag.sh
AIRFLOW_HOME set to /home/project/airflow
DAG file copied to /home/project/airflow/dags
Listing all DAGs...
/usr/local/lib/python3.11/dist-packages/airflow/cli/commands/dag_command.py:48 UserWarning: Could not import graphviz. Rendering graph to the graphical format will not be possible.
dag_id                              | fileloc                             | owners        | is_paused
====================================+=====================================+===============+==========
conditional_dataset_and_time_based_ | /usr/local/lib/python3.11/dist-pack | airflow       | True     
timetable                           | ages/airflow/example_dags/example_d |               |          
                                    | atasets.py                          |               |          
consume_1_and_2_with_dataset_expres | /usr/local/lib/python3.11/dist-pack | airflow       | True     
sions                               | ages/airflow/example_dags/example_d |               |          
                                    | atasets.py                          |               |          
consume_1_or_2_with_dataset_express | /usr/local/lib/python3.11/dist-pack | airflow       | True     
ions                                | ages/airflow/example_dags/example_d |               |          
                                    | atasets.py                          |               |          
consume_1_or_both_2_and_3_with_data | /usr/local/lib/python3.11/dist-pack | airflow       | True     
set_expressions                     | ages/airflow/example_dags/example_d |               |          
                                    | atasets.py                          |               |          
dataset_alias_example_alias_consume | /usr/local/lib/python3.11/dist-pack | airflow       | True     
r                                   | ages/airflow/example_dags/example_d |               |          
                                    | ataset_alias.py                     |               |          
dataset_alias_example_alias_consume | /usr/local/lib/python3.11/dist-pack | airflow       | True     
r_with_no_taskflow                  | ages/airflow/example_dags/example_d |               |          
                                    | ataset_alias_with_no_taskflow.py    |               |          
dataset_alias_example_alias_produce | /usr/local/lib/python3.11/dist-pack | airflow       | True     
r                                   | ages/airflow/example_dags/example_d |               |          
                                    | ataset_alias.py                     |               |          
dataset_alias_example_alias_produce | /usr/local/lib/python3.11/dist-pack | airflow       | True     
r_with_no_taskflow                  | ages/airflow/example_dags/example_d |               |          
                                    | ataset_alias_with_no_taskflow.py    |               |          
dataset_consumes_1                  | /usr/local/lib/python3.11/dist-pack | airflow       | True     
                                    | ages/airflow/example_dags/example_d |               |          
                                    | atasets.py                          |               |          
dataset_consumes_1_and_2            | /usr/local/lib/python3.11/dist-pack | airflow       | True     
                                    | ages/airflow/example_dags/example_d |               |          
                                    | atasets.py                          |               |          
dataset_consumes_1_never_scheduled  | /usr/local/lib/python3.11/dist-pack | airflow       | True     
                                    | ages/airflow/example_dags/example_d |               |          
                                    | atasets.py                          |               |          
dataset_consumes_unknown_never_sche | /usr/local/lib/python3.11/dist-pack | airflow       | True     
duled                               | ages/airflow/example_dags/example_d |               |          
                                    | atasets.py                          |               |          
dataset_produces_1                  | /usr/local/lib/python3.11/dist-pack | airflow       | True     
                                    | ages/airflow/example_dags/example_d |               |          
                                    | atasets.py                          |               |          
dataset_produces_2                  | /usr/local/lib/python3.11/dist-pack | airflow       | True     
                                    | ages/airflow/example_dags/example_d |               |          
                                    | atasets.py                          |               |          
dataset_s3_bucket_consumer          | /usr/local/lib/python3.11/dist-pack | airflow       | True     
                                    | ages/airflow/example_dags/example_d |               |          
                                    | ataset_alias.py                     |               |          
dataset_s3_bucket_consumer_with_no_ | /usr/local/lib/python3.11/dist-pack | airflow       | True     
taskflow                            | ages/airflow/example_dags/example_d |               |          
                                    | ataset_alias_with_no_taskflow.py    |               |          
dataset_s3_bucket_producer          | /usr/local/lib/python3.11/dist-pack | airflow       | True     
                                    | ages/airflow/example_dags/example_d |               |          
                                    | ataset_alias.py                     |               |          
dataset_s3_bucket_producer_with_no_ | /usr/local/lib/python3.11/dist-pack | airflow       | True     
taskflow                            | ages/airflow/example_dags/example_d |               |          
                                    | ataset_alias_with_no_taskflow.py    |               |          
dataset_with_extra_by_context       | /usr/local/lib/python3.11/dist-pack | airflow       | True     
                                    | ages/airflow/example_dags/example_o |               |          
                                    | utlet_event_extra.py                |               |          
dataset_with_extra_by_yield         | /usr/local/lib/python3.11/dist-pack | airflow       | True     
                                    | ages/airflow/example_dags/example_o |               |          
                                    | utlet_event_extra.py                |               |          
dataset_with_extra_from_classic_ope | /usr/local/lib/python3.11/dist-pack | airflow       | True     
rator                               | ages/airflow/example_dags/example_o |               |          
                                    | utlet_event_extra.py                |               |          
example_bash_decorator              | /usr/local/lib/python3.11/dist-pack | airflow       | True     
                                    | ages/airflow/example_dags/example_b |               |          
                                    | ash_decorator.py                    |               |          
example_bash_operator               | /usr/local/lib/python3.11/dist-pack | airflow       | True     
                                    | ages/airflow/example_dags/example_b |               |          
                                    | ash_operator.py                     |               |          
example_branch_datetime_operator    | /usr/local/lib/python3.11/dist-pack | airflow       | True     
                                    | ages/airflow/example_dags/example_b |               |          
                                    | ranch_datetime_operator.py          |               |          
