theia@theiadocker-hirewillieco:/home/project/airflow$ airflow dags list
/home/airflow/.local/lib/python3.9/site-packages/airflow/configuration.py:812 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
/home/airflow/.local/lib/python3.9/site-packages/airflow/configuration.py:724 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
/home/airflow/.local/lib/python3.9/site-packages/airflow/configuration.py:747 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
/home/airflow/.local/lib/python3.9/site-packages/airflow/configuration.py:761 FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
/home/airflow/.local/lib/python3.9/site-packages/airflow/configuration.py:738 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
/home/airflow/.local/lib/python3.9/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
/home/airflow/.local/lib/python3.9/site-packages/airflow/models/base.py:72 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
dag_id          | fileloc         | owners        | is_paused
================+=================+===============+==========
conditional_dat | /home/airflow/. | airflow       | True     
aset_and_time_b | local/lib/pytho |               |          
ased_timetable  | n3.9/site-packa |               |          
                | ges/airflow/exa |               |          
                | mple_dags/examp |               |          
                | le_datasets.py  |               |          
consume_1_and_2 | /home/airflow/. | airflow       | True     
_with_dataset_e | local/lib/pytho |               |          
xpressions      | n3.9/site-packa |               |          
                | ges/airflow/exa |               |          
                | mple_dags/examp |               |          
                | le_datasets.py  |               |          
consume_1_or_2_ | /home/airflow/. | airflow       | True     
with_dataset_ex | local/lib/pytho |               |          
pressions       | n3.9/site-packa |               |          
                | ges/airflow/exa |               |          
                | mple_dags/examp |               |          
                | le_datasets.py  |               |          
consume_1_or_bo | /home/airflow/. | airflow       | True     
th_2_and_3_with | local/lib/pytho |               |          
_dataset_expres | n3.9/site-packa |               |          
sions           | ges/airflow/exa |               |          
                | mple_dags/examp |               |          
                | le_datasets.py  |               |          
dataset_consume | /home/airflow/. | airflow       | True     
s_1             | local/lib/pytho |               |          
                | n3.9/site-packa |               |          
                | ges/airflow/exa |               |          
                | mple_dags/examp |               |          
                | le_datasets.py  |               |          
dataset_consume | /home/airflow/. | airflow       | True     
s_1_and_2       | local/lib/pytho |               |          
                | n3.9/site-packa |               |          
                | ges/airflow/exa |               |          
                | mple_dags/examp |               |          
                | le_datasets.py  |               |          
dataset_consume | /home/airflow/. | airflow       | True     
s_1_never_sched | local/lib/pytho |               |          
uled            | n3.9/site-packa |               |          
                | ges/airflow/exa |               |          
                | mple_dags/examp |               |          
                | le_datasets.py  |               |          
dataset_consume | /home/airflow/. | airflow       | True     
s_unknown_never | local/lib/pytho |               |          
_scheduled      | n3.9/site-packa |               |          
                | ges/airflow/exa |               |          
                | mple_dags/examp |               |          
                | le_datasets.py  |               |          
dataset_produce | /home/airflow/. | airflow       | True     
s_1             | local/lib/pytho |               |          
                | n3.9/site-packa |               |          
                | ges/airflow/exa |               |          
                | mple_dags/examp |               |          
                | le_datasets.py  |               |          
dataset_produce | /home/airflow/. | airflow       | True     
s_2             | local/lib/pytho |               |          
                | n3.9/site-packa |               |          
                | ges/airflow/exa |               |          
                | mple_dags/examp |               |          
                | le_datasets.py  |               |          
example_bash_de | /home/airflow/. | airflow       | True     
corator         | local/lib/pytho |               |          
                | n3.9/site-packa |               |          
                | ges/airflow/exa |               |          
                | mple_dags/examp |               |          
                | le_bash_decorat |               |          
                | or.py           |               |          
example_bash_op | /home/airflow/. | airflow       | True     
erator          | local/lib/pytho |               |          
                | n3.9/site-packa |               |          
