theia@theiadocker-hirewillieco:/home/project$ airflow dags list
/home/airflow/.local/lib/python3.9/site-packages/airflow/configuration.py:812 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
/home/airflow/.local/lib/python3.9/site-packages/airflow/configuration.py:724 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
/home/airflow/.local/lib/python3.9/site-packages/airflow/configuration.py:747 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
/home/airflow/.local/lib/python3.9/site-packages/airflow/configuration.py:761 FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
/home/airflow/.local/lib/python3.9/site-packages/airflow/configuration.py:738 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
/home/airflow/.local/lib/python3.9/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
/home/airflow/.local/lib/python3.9/site-packages/airflow/models/base.py:72 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
dag_id                      | fileloc                     | owners        | is_paused
============================+=============================+===============+==========
conditional_dataset_and_tim | /home/airflow/.local/lib/py | airflow       | True     
e_based_timetable           | thon3.9/site-packages/airfl |               |          
                            | ow/example_dags/example_dat |               |          
                            | asets.py                    |               |          
consume_1_and_2_with_datase | /home/airflow/.local/lib/py | airflow       | True     
t_expressions               | thon3.9/site-packages/airfl |               |          
                            | ow/example_dags/example_dat |               |          
                            | asets.py                    |               |          
consume_1_or_2_with_dataset | /home/airflow/.local/lib/py | airflow       | True     
_expressions                | thon3.9/site-packages/airfl |               |          
                            | ow/example_dags/example_dat |               |          
                            | asets.py                    |               |          
consume_1_or_both_2_and_3_w | /home/airflow/.local/lib/py | airflow       | True     
ith_dataset_expressions     | thon3.9/site-packages/airfl |               |          
                            | ow/example_dags/example_dat |               |          
                            | asets.py                    |               |          
dataset_consumes_1          | /home/airflow/.local/lib/py | airflow       | True     
                            | thon3.9/site-packages/airfl |               |          
                            | ow/example_dags/example_dat |               |          
                            | asets.py                    |               |          
dataset_consumes_1_and_2    | /home/airflow/.local/lib/py | airflow       | True     
                            | thon3.9/site-packages/airfl |               |          
                            | ow/example_dags/example_dat |               |          
                            | asets.py                    |               |          
dataset_consumes_1_never_sc | /home/airflow/.local/lib/py | airflow       | True     
heduled                     | thon3.9/site-packages/airfl |               |          
                            | ow/example_dags/example_dat |               |          
                            | asets.py                    |               |          
